Data;renda_nacional_disponivel_mi
01/03/2003;318.321
01/04/2003;311.801
01/05/2003;312.898
01/06/2003;320.207
01/07/2003;327.961
01/08/2003;329.489
01/09/2003;321.859
01/10/2003;318.450
01/11/2003;320.469
01/12/2003;330.143
01/01/2004;331.314
01/02/2004;327.872
01/03/2004;319.860
01/04/2004;317.696
01/05/2004;321.180
01/06/2004;330.753
01/07/2004;339.315
01/08/2004;343.693
01/09/2004;338.718
01/10/2004;339.910
01/11/2004;339.939
01/12/2004;349.054
01/01/2005;345.330
01/02/2005;342.039
01/03/2005;331.264
01/04/2005;327.134
01/05/2005;328.213
01/06/2005;338.808
01/07/2005;348.959
01/08/2005;352.701
01/09/2005;348.328
01/10/2005;347.740
01/11/2005;355.409
01/12/2005;361.530
01/01/2006;364.577
01/02/2006;354.642
01/03/2006;346.393
01/04/2006;338.692
01/05/2006;343.654
01/06/2006;354.855
01/07/2006;365.809
01/08/2006;368.901
01/09/2006;371.304
01/10/2006;373.409
01/11/2006;381.987
01/12/2006;383.822
01/01/2007;387.172
01/02/2007;381.665
01/03/2007;378.101
01/04/2007;373.881
01/05/2007;378.015
01/06/2007;385.439
01/07/2007;393.254
01/08/2007;397.513
01/09/2007;398.155
01/10/2007;399.684
01/11/2007;405.059
01/12/2007;417.525
01/01/2008;417.354
01/02/2008;412.245
01/03/2008;398.056
01/04/2008;396.964
01/05/2008;402.986
01/06/2008;413.848
01/07/2008;426.204
01/08/2008;433.373
01/09/2008;434.030
01/10/2008;432.036
01/11/2008;436.378
01/12/2008;446.569
01/01/2009;448.487
01/02/2009;440.896
01/03/2009;432.119
01/04/2009;428.488
01/05/2009;431.515
01/06/2009;438.678
01/07/2009;452.778
01/08/2009;459.846
01/09/2009;460.240
01/10/2009;456.493
01/11/2009;462.577
01/12/2009;474.434
01/01/2010;475.549
01/02/2010;470.744
01/03/2010;463.055
01/04/2010;460.809
01/05/2010;462.344
01/06/2010;468.908
01/07/2010;485.795
01/08/2010;499.050
